id,saleprice
2658,23883246.828216575
2718,32485439.32277813
2414,12962980.662893718
1989,15600001.471213406
625,24231622.012375064
333,14555638.101865526
1327,15143613.216649992
858,19378767.881244034
95,21375226.57109012
1568,19098177.369448844
2482,20580333.77732382
1364,17174759.94648844
2584,21458760.37211405
818,32425067.478481892
2673,20581356.848539677
2089,11116012.900581108
1297,16368753.612202227
790,15744087.456213133
2616,26281154.900464732
720,15932367.794129996
222,15959725.40404348
557,13155744.816032087
1148,26014431.995461352
2766,9232866.587536389
534,18410068.75177129
1452,13904999.5876747
630,16612176.115390427
2648,19794315.351550806
125,15288982.761326859
1904,-5537566.999412801
1670,13807791.456847591
756,16322314.998827916
717,30101628.49064861
1032,17484684.9946164
852,24696029.57418774
1731,14096596.601381423
2639,24998469.24870498
2071,7109664.810183292
1267,6694856.468351334
1851,22924851.667669617
567,16394040.814488206
2439,21821686.839258656
1898,19901076.755243704
647,627507.2655353141
2256,29942835.075215004
979,17385103.521040905
1444,21598697.97982612
2485,14858839.653048214
157,15497038.777372504
88,15964920.614092538
2003,16997497.042902566
186,19898872.067843713
1425,27292612.94183614
2695,18863908.11853544
738,16667637.664174385
395,15662614.358350862
1353,22716346.97194276
1878,18594486.821391072
390,16578747.581733221
1456,22361724.91734231
1103,35137339.948109694
1387,16436917.47801608
2070,18970844.997721143
1199,16945864.36305536
2479,20350751.8540917
501,37498694.44182594
2362,13895696.723402414
1718,24815705.10202952
2188,12652513.284986705
1483,15836656.257078914
2557,13035150.032573193
437,25373903.87127649
2224,21314005.847404867
1628,13527116.375252793
397,17069526.551200192
587,25000047.67546563
971,6634129.941148521
2611,20748338.30734059
1887,-3208644.3121024095
2399,32330541.387869097
2148,24905638.998680107
304,12800013.657189501
1997,18874507.05033176
2817,13950450.496868972
1431,13012276.173530204
427,33551756.380904194
263,13030733.249468442
598,19548321.79218808
2895,30139076.81895456
687,18301706.166603446
1822,16510880.089847323
2191,13441334.829971261
179,16080682.41212126
1009,21171017.771635298
2010,17424999.250016984
1991,18319735.531837907
1411,25936755.768482134
1721,28315542.084623385
1144,19766647.54403324
593,19075882.811491765
575,28296109.63282235
1249,10593651.947460756
1604,14789077.004235515
1064,46058617.93950446
1923,18342585.018556524
1988,14660096.926369246
2325,19271400.857668344
114,18840641.482655402
2700,31094596.154068578
217,28361826.795753878
343,25117195.193672776
386,23554720.501070723
2005,8553146.798581276
2908,14437373.133221071
1814,20366675.437025882
2446,44552523.359701835
208,15787937.064781813
1679,20595079.83487286
822,29881788.738752503
6,18317155.34591352
1781,37245285.081621796
2397,30766891.470053744
2340,30630464.17509609
1618,15130103.516172932
2843,27026489.05319651
1061,31657262.8517669
2786,13406064.68835816
1935,15904077.810352752
1341,15277596.48266228
521,23120462.348078202
2136,17042989.402730342
996,19984040.448453374
227,14362011.61043887
135,4674640.099445498
1167,22615809.03614287
294,31353740.31145458
1776,21931261.96964374
540,14606514.821603516
1717,24817863.700661138
2303,11274030.55473461
116,18848543.970657483
127,15394382.93040265
1371,16681496.914771238
1014,7104424.584210504
1507,8176929.342499549
702,26247787.233490426
750,22398221.15754316
261,11760827.007537281
1559,10599902.591309287
577,24306874.23285603
2812,19872543.606553096
2080,20160489.829507247
1368,18031918.362827826
2376,14498261.842033204
659,10937349.407124532
1235,18980712.3060901
332,14454725.483215118
1917,15037656.512927553
2094,24758753.120114915
1460,30669130.833014097
1471,23548981.426659696
1509,13425049.526898686
1922,16413347.139157848
433,45108992.74795793
460,27748315.57988289
